ID,Name,Launched,Main_Category,Country,State,Backers
1023444312,Tara Howley's debut Album - Traditional irish music and song,2015-02-10 17:57:47,Music,IE,successful,109
1030847373,Carrie's Corner Christmas Cards,2016-11-19 11:37:46,Crafts,IE,successful,4
1046105884,"Trail Mix Tube - snack healthy always, everywhere",2016-07-05 14:15:40,Food,IE,successful,319
1057542956,Atlantis Fallen Print Edition,2016-09-05 16:00:21,Publishing,IE,successful,118
1075653181,Ave Roma Premium edition,2016-05-03 11:58:36,Games,IE,successful,1166
1090574871,Brewers Against Turbidity,2016-02-17 22:25:12,Games,IE,successful,84
1110084256,FullSet's Third Studio Album,2015-07-14 16:32:43,Music,IE,successful,191
1117456594,Reflex Pillow - Changing The Way You Sleep Forever,2016-11-04 21:08:32,Design,IE,successful,777
1123021467,Critical Hits: An Indie Gaming Anthology,2016-03-02 16:27:25,Publishing,IE,successful,242
1132368147,"8-bit Magazine Issue 2 (Amstrad, Commodore, Sinclair & more)",2016-08-17 00:26:18,Publishing,IE,successful,210
1143633995,Sean's Walk Debut Album,2015-01-29 21:42:38,Music,IE,successful,50
1151586772,Ireland's FIRST Astronomy books- invest in something awesome,2015-09-25 14:59:52,Publishing,IE,successful,123
115351465,"Whackpack Furniture. Handmade by us, handcrafted by you!",2015-06-10 12:30:35,Crafts,IE,successful,258
1159954528,Scriba - the stylus reinvented,2015-07-14 10:46:49,Technology,IE,successful,450
1176854839,District Magazine Issue One: Home,2016-09-30 09:40:38,Publishing,IE,successful,170
1259725399,Expressiv MIDI Guitar: Real MIDI. Real Guitar. Real Control.,2014-10-21 21:45:09,Technology,IE,successful,73
1322362085,"At Swim, Two Boys",2016-05-22 15:59:50,Theater,IE,successful,10
1324216947,The Faa Side Calendar 2017,2016-10-31 11:48:50,Publishing,IE,successful,121
1335336006,Astro-INKLINGS - ZODIAC coloring book by Tanya Bond,2016-10-20 22:25:38,Art,IE,successful,137
1348524112,Ember&Earth | Classic Fishermen's Rain jackets reimagined,2014-12-01 20:58:46,Fashion,IE,successful,356
140724399,Bulb,2014-10-21 13:08:37,Film & Video,IE,successful,100
1416470369,Ciarán Badges,2014-11-14 19:42:48,Art,IE,successful,19
1433896750,Junior Magazine,2016-05-02 17:43:39,Publishing,IE,successful,102
1439613603,Zip-Lines Ireland.,2016-03-09 20:58:13,Design,IE,successful,79
1453808037,IN PLACE,2016-08-30 23:49:25,Art,IE,successful,64
1460194181,LETTING GO a mother's healing journey Book & CD,2016-11-07 22:14:11,Publishing,IE,successful,119
1473815438,ESC #5 & Postal ESC,2014-11-14 15:21:38,Publishing,IE,successful,30
147843393,Table Saw for nerdy little woodworker,2015-02-12 00:13:42,Crafts,IE,successful,5
1483713664,Sophia - The Smart Skipping Rope,2015-01-28 21:28:35,Design,IE,successful,814
148808753,Decadolo. Flip it!,2015-09-15 11:59:58,Games,IE,successful,251
149238247,Exquisite Beast,2016-08-04 12:59:04,Games,IE,successful,341
149668233,"Vigilantes, a crime themed, turn based tactical RPG",2016-09-28 11:55:46,Games,IE,successful,418
1496723848,Happiness Machines,2015-02-10 01:38:37,Film & Video,IE,successful,16
1506188327,Outitude: a documentary about the Irish lesbian community,2015-09-30 15:31:59,Film & Video,IE,successful,126
1523703451,GUTS Magazine,2014-11-11 18:05:14,Publishing,IE,successful,183
1537907621,Atlantic Light: The West Coast of Ireland in Photographs,2015-03-09 12:42:59,Photography,IE,successful,714
1542061857,Ireland's Sacred Water.,2015-11-02 21:47:39,Art,IE,successful,24
1553265765,Gaelic Fields,2016-08-05 19:12:55,Photography,IE,successful,277
1558871685,Carrie's Corner Greeting Cards,2016-09-22 17:00:47,Crafts,IE,successful,22
1582154857,Cacao Europa: a new international review of art and culture.,2015-02-10 12:38:43,Publishing,IE,successful,320
1595278829,We Grow Jewellery,2016-02-09 12:50:23,Fashion,IE,successful,124
1604042664,Z-Charge - Phone and tablet bedside storage with charging,2014-10-21 10:02:40,Technology,IE,successful,720
1614982412,Express Checkout Bags,2016-01-15 13:10:44,Design,IE,successful,169
161860173,"The Guth Gafa VRroom, a pop-up Virtual Reality cinema",2016-07-15 10:50:04,Film & Video,IE,successful,52
1620069635,"8-Bit Magazine (Amstrad, Atari, Apple, Commodore, Sinclair)",2016-03-10 01:56:43,Publishing,IE,successful,309
1620634303,The Socks Invasion Campaign!!!... (A.K.A. Album no.2),2015-01-16 02:37:06,Music,IE,successful,226
1621234133,AhHereNow,2016-02-16 11:51:40,Games,IE,successful,254
1651622372,Edwina Guckian's Sean Nós Dancing Performance & Tutorial DVD,2015-01-28 12:05:19,Dance,IE,successful,55
1660386373,Creation of the Dublin Circus Centre,2015-08-09 15:25:56,Theater,IE,successful,97
167674794,ExerWise - Encouraging Children To Be Active,2016-04-29 18:46:57,Technology,IE,successful,158
169095697,Seo Linn - Invest in Identity,2015-06-04 12:39:04,Music,IE,successful,350
1725901341,"Thermo Tent: The new standard of Comfort, Outdoors...",2015-03-24 20:17:52,Design,IE,successful,175
178306728,A T L A S  DEBUT ALBUM 2016,2015-10-27 18:10:08,Music,IE,successful,181
1828866304,"Nice Notes - Your Notebook, in the Cloud!",2016-05-16 06:40:16,Publishing,IE,successful,11
182929800,Zenji Heals His Muzzy Bug,2015-03-23 09:27:47,Publishing,IE,successful,207
1829805546,Home To Kerry,2016-02-24 14:47:40,Music,IE,successful,37
184281086,THE ATTIC Gothic Fiction/Poetry Anthology,2015-04-28 12:08:38,Publishing,IE,successful,4
1875939705,Socks Album 3,2016-07-05 19:27:29,Music,IE,successful,271
1892214709,Twin Peaks Enamel Pin Set,2016-09-20 12:45:30,Art,IE,successful,62
1896798151,Zeeko - Internet Safety Guide,2016-01-03 09:19:12,Publishing,IE,successful,100
